note_number,chapter,subject,status,source,image_url,local_path,width,height
1,Acte I,Marquis de Sade,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Marquis_de_sade.jpg/1280px-Marquis_de_sade.jpg,iconographie/note_001_marquis-de-sade.jpg,1280,1277
2,Acte I,Hydre de Lerne,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Douze_Travaux_d%27Hercule%2C_Les%2C_Emile_Cohl%2C_1910%2C_hydre_de_Lerne.png/1280px-Douze_Travaux_d%27Hercule%2C_Les%2C_Emile_Cohl%2C_1910%2C_hydre_de_Lerne.png,iconographie/note_002_hydre-de-lerne.jpg,1280,720
3,Acte I,Alien,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/4/4e/Ambigram_Real_world_Prank_Fake_Alien_animated_%281%29.gif,iconographie/note_003_alien.jpg,1000,1000
4,Acte I,Smaug,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Smaug_par_David_Demaret.jpg/1280px-Smaug_par_David_Demaret.jpg,iconographie/note_004_smaug.jpg,1280,824
5,Acte I,Godzilla,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Godzilla_%281954%29.jpg/1280px-Godzilla_%281954%29.jpg,iconographie/note_005_godzilla.jpg,1280,989
6,Acte I,David Livingstone,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/David_Livingstone_by_Thomas_Annan.jpg/1280px-David_Livingstone_by_Thomas_Annan.jpg,iconographie/note_006_david-livingstone.jpg,1280,1565
7,Acte I,Jonathan Livingston le goéland,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/d/d6/Jonathan_Livingston_Seagull_figure.jpg,iconographie/note_007_jonathan-livingston-le-goeland.jpg,600,434
8,Acte I,"Le Français 6,35mm",FAILED,,,,,
9,Acte I,Thomas Jefferson,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Mural_in_Northeast_Pavilion%2C_Thomas_Jefferson_Building%2C_Washington_D.C.%2C_by_Elmer_E._Garnsey_11670u_edit.jpg/1280px-Mural_in_Northeast_Pavilion%2C_Thomas_Jefferson_Building%2C_Washington_D.C.%2C_by_Elmer_E._Garnsey_11670u_edit.jpg,iconographie/note_009_thomas-jefferson.jpg,1280,966
10,Acte I,Alexander von Humboldt,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Alexander_von_Humboldt_%28empty%29.jpg/1280px-Alexander_von_Humboldt_%28empty%29.jpg,iconographie/note_010_alexander-von-humboldt.jpg,1280,960
11,Acte I,George Washington,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/George_Washington_Carver_c1910_-_Restoration.jpg/1280px-George_Washington_Carver_c1910_-_Restoration.jpg,iconographie/note_011_george-washington.jpg,1280,1602
12,Acte I,John Adams,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/ADAMS%2CJohn-President_%28BEP_engraved_portrait%29.jpg/1280px-ADAMS%2CJohn-President_%28BEP_engraved_portrait%29.jpg,iconographie/note_012_john-adams.jpg,1280,1481
13,Acte I,Condorcet,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Fa%C3%A7ade_du_lyc%C3%A9e_Condorcet%2C_Paris_12_mars_2014.jpg/1280px-Fa%C3%A7ade_du_lyc%C3%A9e_Condorcet%2C_Paris_12_mars_2014.jpg,iconographie/note_013_condorcet.jpg,1280,850
14,Acte I,Jean le Rond d'Alembert,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Jean_Le_Rond_d%27Alembert%2C_by_French_school.jpg/1280px-Jean_Le_Rond_d%27Alembert%2C_by_French_school.jpg,iconographie/note_014_jean-le-rond-d-alembert.jpg,1280,1582
15,Acte I,Sally Hemings,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/8/89/SallyHemings1804.jpg,iconographie/note_015_sally-hemings.jpg,363,454
16,Acte I,Arturo Fuente,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Dresco%2C_Arturo_-_Fuente_de_los_ninos_-20171204_fRF02.jpg/1280px-Dresco%2C_Arturo_-_Fuente_de_los_ninos_-20171204_fRF02.jpg,iconographie/note_016_arturo-fuente.jpg,1280,1752
17,Acte II,Partition of Bengal,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Bengal_partition_1947.jpg/1280px-Bengal_partition_1947.jpg,iconographie/note_017_partition-of-bengal.jpg,1280,977
18,Acte II,Marthe Richard,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/4/4a/Marthe_Richard_en_1915_%281%29.jpg,iconographie/note_018_marthe-richard.jpg,615,776
19,Acte II,Traité soviéto-tchécoslovaque,FAILED,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/UN_Treaty_Series_-_vol_971.pdf/page1-1050px-UN_Treaty_Series_-_vol_971.pdf.jpg,,,
20,Acte II,Gérard Filoche,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/G%C3%A9rard_Filoche_2010.jpg/1280px-G%C3%A9rard_Filoche_2010.jpg,iconographie/note_020_gerard-filoche.jpg,1280,852
21,Acte II,Nouveau Parti anticapitaliste,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/7III2023_NPA_1509511.jpg/1280px-7III2023_NPA_1509511.jpg,iconographie/note_021_nouveau-parti-anticapitaliste.jpg,1280,854
22,Acte II,Ca Rater Mallorquí,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Ca_rater_mallorqu%C3%AD.JPG/1280px-Ca_rater_mallorqu%C3%AD.JPG,iconographie/note_022_ca-rater-mallorqui.jpg,1280,960
23,Acte II,Dmitri Chostakovitch,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Dmitri_Shostakovich_credit_Deutsche_Fotothek_adjusted.jpg/1280px-Dmitri_Shostakovich_credit_Deutsche_Fotothek_adjusted.jpg,iconographie/note_023_dmitri-chostakovitch.jpg,1280,1786
24,Acte II,Abbé Pierre,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/7/75/ABBE_PIERRE-24x30-1999.jpg,iconographie/note_024_abbe-pierre.jpg,591,735
25,Acte II,Badia a Coltibuono,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Panoramica_coltibuono.jpg/1280px-Panoramica_coltibuono.jpg,iconographie/note_025_badia-a-coltibuono.jpg,1280,852
26,Acte II,Ordre de Vallombreuse,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/6/6d/Ordre_de_Vallombreuse.png,iconographie/note_026_ordre-de-vallombreuse.jpg,513,912
27,Acte II,Jack l'Éventreur,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/a/a1/JacktheRipper1888.jpg,iconographie/note_027_jack-l-eventreur.jpg,1175,1245
28,Acte II,ChatGPT,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/ChatGPT-Logo.svg/1280px-ChatGPT-Logo.svg.png,iconographie/note_028_chatgpt.jpg,1280,1280
29,Acte II,Elon Musk,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/f/f4/USAFA_Hosts_Elon_Musk_%28Image_1_of_17%29_%28cropped%29.jpg,iconographie/note_029_elon-musk.jpg,758,1010
30,Acte II,Donald Trump,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Donald_Trump_official_portrait.jpg/1280px-Donald_Trump_official_portrait.jpg,iconographie/note_030_donald-trump.jpg,1280,1621
31,Acte II,Vladimir Poutine,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Vladimir_Putin_-_2012.jpg/1280px-Vladimir_Putin_-_2012.jpg,iconographie/note_031_vladimir-poutine.jpg,1280,1839
32,Acte II,Jair Bolsonaro,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Jair_Bolsonaro_in_SignWriting.svg/1280px-Jair_Bolsonaro_in_SignWriting.svg.png,iconographie/note_032_jair-bolsonaro.jpg,1280,1825
33,Acte II,Giorgia Meloni,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/b/b6/Giorgia_Meloni_Official_2023_crop.jpg,iconographie/note_033_giorgia-meloni.jpg,869,1239
34,Acte II,Glock 17,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/e/e7/Glock_17-removebg-preview.png,iconographie/note_034_glock-17.jpg,613,407
35,Acte II,Éruption du Vésuve en 79,OK,wikimedia,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Mt_Vesuvius_79_AD_eruption-la.svg/1280px-Mt_Vesuvius_79_AD_eruption-la.svg.png,iconographie/note_035_eruption-du-vesuve-en-79.jpg,1280,768
